owner,project,sha,sha-p,year,language,cve_id,cwe_id,score,severity
mantisbt,mantisbt,7086c2d8b4b20ac14013b36761ac04f0abf21a4e,b66af6d2ed9883c04e71ef132a3b36837f91fc62,2016,php,CVE-2016-6837,CWE-79,4.3,MEDIUM
osTicket,osTicket,70aca8937767bd2c0e99f76f8ec94910c7d38df8,03a84301e2e0e6875058814e877b7f7cffa33a98,2012,php,,CWE-89,,
mantisbt,mantisbt,70b5022f556c9b9b6b0cd661e3357767a3b178c5,60a4d24a794a81e98dc044ce42a9e4b8fa754111,2009,php,,CWE-79,,
micahflee,onionshare,70c55511b13ae04b2108b8cb23177bac04542d1b,9bfde7dfcc317e516dc6f03724c40d35baa45970,2016,py,CVE-2016-5026,CWE-284,2.1,LOW
moodle,moodle,70e9b59d228face74faea3f9440a48a4092c76bc,d371392a7be7ccb03dc589977e01f3a156661cdf,2007,php,MDL-11300,CWE-89,,
moodle,moodle,70e9b59d228face74faea3f9440a48a4092c76bc,d371392a7be7ccb03dc589977e01f3a156661cdf,2007,php,MDL-11300,CWE-352,,
rubinius,rubinius,71307c31cc443b87ce941d92314920acc179ece1,2d6017b6107a7017a434d945a4acdf0caadc1544,2013,rb,CVE-2013-4073,CWE-310,6.8,MEDIUM
pfsense,pfsense,7145cd87d1f6c67c900f6966df5f2d0ace50e109,c3936caf80b590f65bba7829db53bc0da4ef6a67,2014,php,,CWE-22,,
joomla,joomla-cms,717946c6e2cb539e03c5eb61795ff7df7dc402de,42b79e27cf7dd6d818d13f5f8401c858854d9a63,2007,php,,CWE-89,,
realm,realm-cocoa,71c22186fa7ef3626a26201c134ef2cef8a53189,13c6bc97eb6161671fcb39fff109c7cbf4ee2e31,2014,mm,,CWE-401,,
torvalds,linux,72159bb6a0471281d6bac3bef0168953952ab254,2b51cb033bb7d961fec771c3a09ed71da2d31861,2016,c,,CWE-476,,
bonzini,qemu,7285477ab11831b1cf56e45878a89170dd06d9b9,c3adb5b9168a57790b5074489b6f0275ac3cc8b5,2011,c,CVE-2011-3346,CWE-119,4,MEDIUM
deeplearning4j,deeplearning4j,72b70da28e19c1571334e0fd23b2a58cd9441461,93f320bb5e467d6d4779ee8068ae05eaaa5c87e4,2014,java,,CWE-121,,
rubinius,rubinius,738badb0f75a466d2d7a3af11c9fd903c156fd59,573964b7e98d44b7d87bd8ecd1e2ec0321ca2947,2013,cpp,,CWE-401,,
FFmpeg,FFmpeg,747a67fbab8ff74e4281ecbc947910fba13fd65d,754ebe3465e72894a5fef7407d6e1468fd40054e,2002,c,,CWE-119,,
owncloud,core,74b5e22a684c3095dbd48b56da1a10d955c20305,d96e962fc1f5df7efec5266d34735ebcdc20b056,2012,php,,CWE-352,,
naver,pinpoint,75232af9b4dd32caf24b126f5152fd5f11675ea6,b152cab0e88e736782435a41991ae305f2a39177,2016,java,,CWE-79,,
Codiad,Codiad,7535bd5c2ec6a485b545c2a518d61099ef160f6e,763114ac0eaeac1339c31a3355f93591d69042c7,2013,php,,CWE-79,,
WordPress,WordPress,757d3ba8ae2d8c10d90857f372ea22d6f914d3a8,c72cecbc5db600d3d659411dd649bbb1cfc66207,2010,php,,,,
grails,grails-core,757fa246e8047e1f1657bc7b4e1a662a028d8156,65c7ad979545b9f5e8781b0c5eb0266fad2f366b,2015,java,,CWE-611,,
jspahrsummers,libextobjc,75848c6b4d2443d4a3e873eefeae1f87afeb7ed1,32f82592642b2b7086c4c94231678f7411897e71,2010,c,,CWE-401,,
php,php-src,758af77e9d1c3c6e5aea365bc0d35c385278ad5a,afb6ca2566691a673b7e638ffd7e3181e21d80a3,2016,c,,,,
curl,curl,75ca568fa1c19de4c5358fed246686de8467c238,db1a856b4f7cf6ae334fb0656b26a18eea317000,2011,c,CVE-2012-0036,CWE-89,7.5,HIGH
josh,rails,75dcdbc84e53cd824c4f1c3e4cb82c40f27010c8,9f200fb296da721d50af53712d1e7998a5140e76,2013,rb,,,,
php,php-src,75fa63b57fc8df45e3b7b4ae5a1e50a169b171cd,bb16e23891bc8b464dd42a809fea6547566f13e9,2011,c,CVE-2011-2202,CWE-264,6.4,MEDIUM
php,php-src,7667ca40b02b24c8f7950049dfd17e91e9d1b281,395c0680434e96524fa56732cd6e9da7fd75e6f5,2007,c,,,,
curl,curl,768151449b386488ac8fe869f48bf2930123d601,97857de80eea0b3028036c6796c2f485f4caf7d9,2014,c,,CWE-401,,
forkcms,forkcms,772e1b5fd20df0f710d7151a62f40235252171d0,814f9bfa70c31421b7b9146bf96ea8e3a6bd3fa2,2017,php,,CWE-79,,
realm,realm-cocoa,77329db68ebd778e4f9eb63de47879f63ac118b0,dd718fc2911f5321f1d8ca37d47632a3bea40739,2014,m,,CWE-401,,
MISP,MISP,77c9ce3b73ff8908de33c9b5b2695cc8d89e26ea,71b24464699b093753c3a663f6c19d45de57460e,2016,php,,,,
torvalds,linux,785ef73dba6e9fefd2e5dd24546e0efa8698e5cd,70ad89a2508936c553d0222cc0b7c95648ee3580,2016,c,CVE-2016-5400,CWE-119,4.9,MEDIUM
owncloud,core,78cad94ff4676ef401d2a75c8448f3726deefd18,6911d8f0a4e688f3c84f2dd117424f887820750a,2015,php,,CWE-918,,
josh,rails,79d50ce3104d2ff4a3964b12139120b85dce35e7,69fc0e1b5e6a3227576d67587c386142ef65854e,2014,rb,,CWE-352,,
vanilla,vanilla,7acbe344c0c98ad56b0ed770649c0a69f9e98b83,77007459d76d86cb11837e1452081e6b447bcf9c,2013,php,,CWE-79,,
grails,grails-core,7c459eb23c8552fd9cbb975f1b77b998adcb4eb3,c16c4cdbb881a388237b709061e323a90ec75f34,2013,java,,,,
php,php-src,7c7b387cc323bc372fe15f62fb1efdfb705e02a3,efe519c1945a3ed0ae93c8466e02fec2a6997b09,2008,c,,CWE-119,,
mantisbt,mantisbt,7c8a564c5b0d29cf2345adb0593477069466b10b,fe9da540f09fe4d3473a302446c4a1ea11ebf103,2011,php,CVE-2011-2938,CWE-79,4.3,MEDIUM
nextcloud,server,7cb0df28e2d99237c92922d9bf2fd203f0f1d8c0,d61c8d74bbba9901c453a5f9be9a4ffa6cce4291,2016,php,,,,
