CVE, CWEs, repository, prePatch, postPatch, vulPath, fixPath, lineNumber, explanation,
CVE-2016-1000229, CWE-079-CWE-116, https://github.com/linxiaowu66/swagger-ui.git, 14fad2b4c76efe249db515c98432eb609aa77691, be1d6d4dbed60e3efbb15caede756bdbd2269a41, /vul/CVE-2016-1000229/linxiaowu66/swagger-ui/1/14fad2b4c76efe249db515c98432eb609aa77691/handlebars.js, /fix/CVE-2016-1000229/linxiaowu66/swagger-ui/1/be1d6d4dbed60e3efbb15caede756bdbd2269a41/handlebars.js,68, Client-side cross-site scripting,
CVE-2016-10735, CWE-079-CWE-116, https://github.com/twbs/bootstrap.git, ba6a6f13691000ffaf22ef8e731513737659447f, bcad4bcb5f5a9ef079b2883a48a698b35261e083, /vul/CVE-2016-10735/twbs/bootstrap/2/ba6a6f13691000ffaf22ef8e731513737659447f/util.js, /fix/CVE-2016-10735/twbs/bootstrap/2/bcad4bcb5f5a9ef079b2883a48a698b35261e083/util.js,120, DOM text reinterpreted as HTML,
CVE-2017-0931, CWE-079-CWE-116, https://github.com/guardian/html-janitor.git, 8c99e653a36a85edd740e756d7371ee47a9aee45, 0f60a4243f38b81cede9d5742aeccac2a95d0bcb, /vul/CVE-2017-0931/guardian/html-janitor/3/8c99e653a36a85edd740e756d7371ee47a9aee45/html-janitor.js, /fix/CVE-2017-0931/guardian/html-janitor/3/0f60a4243f38b81cede9d5742aeccac2a95d0bcb/html-janitor.js,43, Client-side cross-site scripting,
CVE-2017-1000219, CWE-078-CWE-088, https://github.com/KyleRoss/windows-cpu.git, da656c1a9d5edbf4e8bf0640f349aeb714a4f1a0, b75e19aa2f7459a9506bceb577ba2341fe273117, /vul/CVE-2017-1000219/KyleRoss/windows-cpu/5/da656c1a9d5edbf4e8bf0640f349aeb714a4f1a0/index.js, /fix/CVE-2017-1000219/KyleRoss/windows-cpu/5/b75e19aa2f7459a9506bceb577ba2341fe273117/index.js,82, Unsafe shell command constructed from library input,
CVE-2017-1000427, CWE-020, https://github.com/markedjs/marked.git, 38f1727ffee0820975677027b8968bc1954e6637, cd2f6f5b7091154c5526e79b5f3bfb4d15995a51, /vul/CVE-2017-1000427/markedjs/marked/6/38f1727ffee0820975677027b8968bc1954e6637/marked.js, /fix/CVE-2017-1000427/markedjs/marked/6/cd2f6f5b7091154c5526e79b5f3bfb4d15995a51/marked.js,878, Incomplete URL scheme check,
CVE-2017-1001004, CWE-094-CWE-079-CWE-116, https://github.com/josdejong/typed-function.git, 9a8cac3cb8ae89fd0a9b3ae2dfde27cd1aa5a60a, 6478ef4f2c3f3c2d9f2c820e2db4b4ba3425e6fe, /vul/CVE-2017-1001004/josdejong/typed-function/7/9a8cac3cb8ae89fd0a9b3ae2dfde27cd1aa5a60a/typed-function.js, /fix/CVE-2017-1001004/josdejong/typed-function/7/6478ef4f2c3f3c2d9f2c820e2db4b4ba3425e6fe/typed-function.js,1118, Code injection,
CVE-2017-15010, CWE-730-CWE-400, https://github.com/salesforce/tough-cookie.git, fcc8abfa3d3cab4f99da38f3f3749b1b186eb5a4, f1ed420a6a92ea7a5418df6e39e676556bc0c71d, /vul/CVE-2017-15010/salesforce/tough-cookie/9/fcc8abfa3d3cab4f99da38f3f3749b1b186eb5a4/cookie.js, /fix/CVE-2017-15010/salesforce/tough-cookie/9/f1ed420a6a92ea7a5418df6e39e676556bc0c71d/cookie.js,61, Polynomial regular expression used on uncontrolled data,
CVE-2017-16003, CWE-829, https://github.com/felixrieseberg/windows-build-tools.git, 3a97ea156d07aaccca101ed8f0a1606eea8dfc2d, 9835d33e68f2cb5e4d148e954bb3ed0221d98e90, /vul/CVE-2017-16003/felixrieseberg/windows-build-tools/10/3a97ea156d07aaccca101ed8f0a1606eea8dfc2d/download.js, /fix/CVE-2017-16003/felixrieseberg/windows-build-tools/10/9835d33e68f2cb5e4d148e954bb3ed0221d98e90/download.js,38, Download of sensitive file through insecure connection,
CVE-2017-16006, CWE-020, https://github.com/jonschlinkert/remarkable.git, a85cf32cd194d7a12d2155256bd38283e431b26b, 6da96c34ca5a3e2ab25ef36a62fe29377bdda9ff, /vul/CVE-2017-16006/jonschlinkert/remarkable/11/a85cf32cd194d7a12d2155256bd38283e431b26b/parser_inline.js, /fix/CVE-2017-16006/jonschlinkert/remarkable/11/6da96c34ca5a3e2ab25ef36a62fe29377bdda9ff/parser_inline.js,151, Incomplete URL scheme check,
CVE-2017-16011, CWE-79, https://github.com/jquery/jquery.git, 452e32769d514d835988c544492e4083df2bc1d6, 05531fc4080ae24070930d15ae0cea7ae056457d, /vul/CVE-2017-16011/jquery/jquery/12/452e32769d514d835988c544492e4083df2bc1d6/core.js, /fix/CVE-2017-16011/jquery/jquery/12/05531fc4080ae24070930d15ae0cea7ae056457d/core.js,52, Cross-site scripting,
CVE-2017-16014, CWE-730, https://github.com/http-party/node-http-proxy.git, 0c71119ee58ee84068120be72308ecb28cb3e532, 0e36912906640fdb007e0492b75c3f6a7b580ec6, /vul/CVE-2017-16014/http-party/node-http-proxy/13/0c71119ee58ee84068120be72308ecb28cb3e532/node-http-proxy.js, /fix/CVE-2017-16014/http-party/node-http-proxy/13/0e36912906640fdb007e0492b75c3f6a7b580ec6/node-http-proxy.js,225, Server crash,
CVE-2017-16018, CWE-079-CWE-116, https://github.com/restify/node-restify.git, 893895137b6a54a21ebf88cabe3f275636ef28d7, 24c57cef13dced488ca698db72b851cecd687924, /vul/CVE-2017-16018/restify/node-restify/14/893895137b6a54a21ebf88cabe3f275636ef28d7/server.js, /fix/CVE-2017-16018/restify/node-restify/14/24c57cef13dced488ca698db72b851cecd687924/server.js,202, Reflected cross-site scripting,
